
                                  ┏━━━━━━━━━━━━━━━┓
                                  ┃   DENO_COPY   ┃
                                  ┗━━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #See cp-file

VERSION ==>                       #Part of Deno

Deno.copyFile[Sync]             WR#Copy contents.
 (UPATH, UPATH2)->[>]             #Creates UPATH2 if does not exist.

@std/fs/copy
copy[Sync]                      WR#Copy file or DIR (recursively)
 (UPATH, UPATH2[, OPTS])->[>]     #Symlinks:
                                  #  - not followed in UPATH, or in UPATH2/**
                                  #  - followed in UPATH2 (not DIR)
OPTS.overwrite                    #BOOL (def: false)
OPTS.preserveTimestamps           #BOOL (def: false). Keep atime|mtime
