
                                  ┏━━━━━━━━━━━━━━━━━━━┓
                                  ┃   CLOUD_CONTROL   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━┛

VERSION ==>                       #2024-11-02

CreateResource()                  #
UpdateResource()                  #
ListResources()                   #
GetResource()                     #
DeleteResource()                  #

CancelResourceRequest()           #
ListResourceRequests()            #
GetResourceRequestStatus()        #

RESOURCE.TypeName                 #'RESTYPE'
RESOURCE.Identifier               #'RESOURCE_MID'
                                  #If RESTYPE uses multiple ones, must pass 'RESOURCE_MID|...'
                                  #Can optionally be passed as a 'RESPROPS_JSON' instead
                                  #Max 1KB
RESOURCE.TypeVersionId            #'ETYPE_VERSION' (def: ETYPE.DefaultVersionId)
                                  #Only for private ETYPEs

RESOURCE.Properties               #
RESOURCE_REQ.DesiredState         #'RESPROPS_JSON'
                                  #With SDK|CLI, can use 'PATH.json'
                                  #Max 65KB

RESOURCE_REQ.RoleArn              #ROLE_ARN performing the action
                                  #Def: short-term CREDS based on current one
RESOURCE_REQ.ClientToken          #STR, for idempotency
RESOURCE_REQ.ResourceModel        #

PROGRESS.ErrorCode                #STR
PROGRESS.EventTime                #NUM
PROGRESS.Operation                #STR
PROGRESS.OperationStatus          #STR
PROGRESS.RequestToken             #STR
PROGRESS.RetryAfter               #NUM
PROGRESS.StatusMessage            #STR
