
                                  ┏━━━━━━━━━━━━━━━━━━━┓
                                  ┃   CLOUD_CONTROL   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━┛

VERSION ==>                       #2024-11-02

CreateResource()                  #Req: RESOURCE[_REQ]
                                  #  - only one with Properties -> DesiredState
                                  #  - no Identifier, ResourceModel
UpdateResource()                  #Req: RESOURCE[_REQ]
                                  #  - only one with Properties -> PatchDocument
                                  #  - no ResourceModel
ListResources()                   #
GetResource()                     #
DeleteResource()                  #

CancelResourceRequest()           #
ListResourceRequests()            #
GetResourceRequestStatus()        #

RESOURCE[_RES].TypeName           #'RESTYPE'
RESOURCE[_RES].Identifier         #'RESOURCE_MID'
                                  #If RESTYPE uses multiple ones, must pass 'RESOURCE_MID|...'
                                  #Can optionally be passed as a 'RESPROPS_JSON' instead
                                  #See doc for ESCHEMA.primaryIdentifier|additionalIdentifiers
                                  #Max 1KB
RESOURCE.TypeVersionId            #'ETYPE_VERSION' (def: ETYPE.DefaultVersionId)
                                  #Only for private ETYPEs

RESOURCE.Properties               #'RESPROPS_JSON', full
                                  #See doc for ESCHEMA.properties
RESOURCE_REQ.DesiredState         #'RESPROPS_JSON', partial
                                  #With SDK|CLI, can use 'PATH.json'
                                  #Max 65KB
RESOURCE_REQ|RES.ResourceModel    #'RESPROPS_JSON', partial
                                  #Max 65KB
RESOURCE_REQ.PatchDocument        #'RESPROPS_JSON', as PATCH_OP (see JSON patch doc)
                                  #PATCH_OP.path is relative to RESPROPS.*

RESOURCE_REQ.ClientToken          #STR, for idempotency

RESOURCE_REQ.RoleArn              #ROLE_ARN performing the action
                                  #Def: short-term CREDS based on current one

RESOURCE_RES.RequestToken         #'REQ_ID'
RESOURCE_RES.EventTime            #DATE_NUM. RESOURCE_REQ's start time
RESOURCE_RES.RetryAfter           #DATE_NUM. Hint when to poll for RESOURCE_RES next
RESOURCE_RES.Operation            #'CREATE|UPDATE|DELETE'
RESOURCE_RES.OperationStatus      #One of:
                                  #  - 'PENDING'
                                  #  - 'IN_PROGRESS'
                                  #  - 'CANCEL_IN_PROGRESS': with CancelResourceRequest()
                                  #  - 'SUCCESS', 'FAILED', 'CANCEL_COMPLETE'
RESOURCE_RES.ErrorCode            #'CODE', like HRES.HandlerErrorCode (see its doc)
RESOURCE_RES.StatusMessage        #'MESSAGE'
